,Combinations,Count
11,"('iPhone', 'Lightning Charging Cable')",1005
3,"('Google Phone', 'USB-C Charging Cable')",987
7,"('iPhone', 'Wired Headphones')",447
17,"('Google Phone', 'Wired Headphones')",414
14,"('Vareebadd Phone', 'USB-C Charging Cable')",361
5,"('iPhone', 'Apple Airpods Headphones')",360
4,"('Google Phone', 'Bose SoundSport Headphones')",220
0,"('USB-C Charging Cable', 'Wired Headphones')",160
2,"('Vareebadd Phone', 'Wired Headphones')",143
10,"('Lightning Charging Cable', 'Wired Headphones')",92
36,"('Lightning Charging Cable', 'Apple Airpods Headphones')",81
26,"('Vareebadd Phone', 'Bose SoundSport Headphones')",80
62,"('USB-C Charging Cable', 'Bose SoundSport Headphones')",77
8,"('Apple Airpods Headphones', 'Wired Headphones')",69
54,"('Lightning Charging Cable', 'USB-C Charging Cable')",58
74,"('Lightning Charging Cable', 'AA Batteries (4-pack)')",55
63,"('Lightning Charging Cable', 'Lightning Charging Cable')",54
23,"('Bose SoundSport Headphones', 'Wired Headphones')",53
60,"('AA Batteries (4-pack)', 'Lightning Charging Cable')",51
46,"('AAA Batteries (4-pack)', 'USB-C Charging Cable')",50
28,"('Apple Airpods Headphones', 'AAA Batteries (4-pack)')",48
101,"('USB-C Charging Cable', 'USB-C Charging Cable')",48
142,"('AAA Batteries (4-pack)', 'AAA Batteries (4-pack)')",48
13,"('AA Batteries (4-pack)', 'AAA Batteries (4-pack)')",48
123,"('Wired Headphones', 'USB-C Charging Cable')",45
158,"('USB-C Charging Cable', 'AAA Batteries (4-pack)')",45
50,"('AA Batteries (4-pack)', 'Wired Headphones')",44
69,"('AAA Batteries (4-pack)', 'Lightning Charging Cable')",44
66,"('Wired Headphones', 'AAA Batteries (4-pack)')",43
99,"('AAA Batteries (4-pack)', 'Wired Headphones')",43
32,"('USB-C Charging Cable', 'Lightning Charging Cable')",42
104,"('AA Batteries (4-pack)', 'Apple Airpods Headphones')",41
37,"('Wired Headphones', 'AA Batteries (4-pack)')",39
27,"('AAA Batteries (4-pack)', 'AA Batteries (4-pack)')",39
16,"('Lightning Charging Cable', 'Bose SoundSport Headphones')",39
31,"('USB-C Charging Cable', 'AA Batteries (4-pack)')",38
151,"('Bose SoundSport Headphones', 'AAA Batteries (4-pack)')",37
155,"('AA Batteries (4-pack)', 'USB-C Charging Cable')",37
85,"('Wired Headphones', 'Lightning Charging Cable')",37
53,"('Lightning Charging Cable', 'AAA Batteries (4-pack)')",36
21,"('AA Batteries (4-pack)', 'AA Batteries (4-pack)')",35
90,"('Wired Headphones', 'Wired Headphones')",35
18,"('Apple Airpods Headphones', 'Lightning Charging Cable')",35
9,"('USB-C Charging Cable', 'Apple Airpods Headphones')",34
79,"('Bose SoundSport Headphones', 'Lightning Charging Cable')",33
42,"('AAA Batteries (4-pack)', 'Apple Airpods Headphones')",33
124,"('Apple Airpods Headphones', 'Bose SoundSport Headphones')",32
47,"('USB-C Charging Cable', '27in FHD Monitor')",31
86,"('Wired Headphones', 'Apple Airpods Headphones')",31
24,"('Apple Airpods Headphones', 'USB-C Charging Cable')",29
1,"('Apple Airpods Headphones', 'AA Batteries (4-pack)')",29
95,"('AA Batteries (4-pack)', 'Bose SoundSport Headphones')",28
43,"('Bose SoundSport Headphones', 'AA Batteries (4-pack)')",27
128,"('Bose SoundSport Headphones', 'Bose SoundSport Headphones')",27
139,"('Bose SoundSport Headphones', 'USB-C Charging Cable')",25
105,"('Apple Airpods Headphones', 'Apple Airpods Headphones')",24
88,"('AAA Batteries (4-pack)', '27in FHD Monitor')",22
52,"('Wired Headphones', 'Bose SoundSport Headphones')",21
77,"('27in FHD Monitor', 'AAA Batteries (4-pack)')",21
67,"('AAA Batteries (4-pack)', 'Bose SoundSport Headphones')",20
83,"('34in Ultrawide Monitor', 'AA Batteries (4-pack)')",19
188,"('AA Batteries (4-pack)', 'iPhone')",18
15,"('34in Ultrawide Monitor', 'Lightning Charging Cable')",18
172,"('Lightning Charging Cable', '27in 4K Gaming Monitor')",18
55,"('27in FHD Monitor', 'Lightning Charging Cable')",18
143,"('Wired Headphones', '27in 4K Gaming Monitor')",18
39,"('Bose SoundSport Headphones', 'Apple Airpods Headphones')",18
250,"('Lightning Charging Cable', '27in FHD Monitor')",18
196,"('iPhone', 'AAA Batteries (4-pack)')",17
269,"('Wired Headphones', '34in Ultrawide Monitor')",17
127,"('ThinkPad Laptop', 'AAA Batteries (4-pack)')",16
103,"('27in 4K Gaming Monitor', 'Lightning Charging Cable')",16
72,"('Lightning Charging Cable', 'Google Phone')",16
254,"('27in 4K Gaming Monitor', 'AAA Batteries (4-pack)')",15
38,"('20in Monitor', 'USB-C Charging Cable')",15
30,"('AAA Batteries (4-pack)', '27in 4K Gaming Monitor')",15
229,"('27in FHD Monitor', 'AA Batteries (4-pack)')",15
125,"('Wired Headphones', 'iPhone')",15
119,"('Lightning Charging Cable', '34in Ultrawide Monitor')",15
112,"('iPhone', 'USB-C Charging Cable')",15
93,"('34in Ultrawide Monitor', 'USB-C Charging Cable')",15
94,"('Lightning Charging Cable', '20in Monitor')",15
91,"('Google Phone', 'AA Batteries (4-pack)')",14
59,"('USB-C Charging Cable', 'iPhone')",14
174,"('Apple Airpods Headphones', 'Google Phone')",14
48,"('AA Batteries (4-pack)', '27in 4K Gaming Monitor')",14
129,"('AAA Batteries (4-pack)', 'iPhone')",14
130,"('Bose SoundSport Headphones', '27in FHD Monitor')",14
157,"('iPhone', 'AA Batteries (4-pack)')",14
138,"('Wired Headphones', 'Macbook Pro Laptop')",13
102,"('AA Batteries (4-pack)', 'Flatscreen TV')",13
89,"('AAA Batteries (4-pack)', '34in Ultrawide Monitor')",13
29,"('Apple Airpods Headphones', 'iPhone')",13
145,"('AA Batteries (4-pack)', '34in Ultrawide Monitor')",13
113,"('27in 4K Gaming Monitor', 'USB-C Charging Cable')",12
110,"('Wired Headphones', '27in FHD Monitor')",12
12,"('27in FHD Monitor', 'Bose SoundSport Headphones')",12
168,"('Google Phone', 'Lightning Charging Cable')",12
111,"('Lightning Charging Cable', 'Flatscreen TV')",12
92,"('Apple Airpods Headphones', 'Macbook Pro Laptop')",12
106,"('27in FHD Monitor', 'Apple Airpods Headphones')",12
126,"('34in Ultrawide Monitor', 'AAA Batteries (4-pack)')",12
134,"('Apple Airpods Headphones', '27in FHD Monitor')",12
200,"('Apple Airpods Headphones', '27in 4K Gaming Monitor')",12
